Company,Job Title,Job Description,Eligibility,Registration Dates,Job Type,Location,More Info,Salary
IDFC First Bank,Quality Analyst,Handle quality analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.idfcfirstbank.com,₹14 LPA
Hindustan Unilever,HR Executive,Handle hr executive responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.hindustanunilever.com,₹13 LPA
ITC,Marketing Manager,Handle marketing manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.itc.com,₹8 LPA
Asian Paints,Sales Associate,Handle sales associate responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.asianpaints.com,₹4 LPA
Tata Group,Business Analyst,Handle business analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.tatagroup.com,₹10 LPA
Reliance Industries,Content Writer,Handle content writer responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Bangalore,https://careers.relianceindustries.com,₹14 LPA
Godrej,Graphic Designer,Handle graphic designer responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.godrej.com,₹10 LPA
Mahindra,Operations Manager,Handle operations manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.mahindra.com,₹10 LPA
Nestle India,Customer Support Executive,Handle customer support executive responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.nestleindia.com,₹11 LPA
Marico,Financial Analyst,Handle financial analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.marico.com,₹12 LPA
P&G India,Product Manager,Handle product manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.p&gindia.com,₹2 LPA
Britannia,Project Coordinator,Handle project coordinator responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Bangalore,https://careers.britannia.com,₹5 LPA
Amul,Recruitment Specialist,Handle recruitment specialist responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.amul.com,₹10 LPA
Dabur,Accountant,Handle accountant responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.dabur.com,₹9 LPA
HDFC Bank,Administrative Assistant,Handle administrative assistant responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.hdfcbank.com,₹7 LPA
ICICI Bank,Legal Associate,Handle legal associate responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.icicibank.com,₹7 LPA
Axis Bank,PR Specialist,Handle pr specialist responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.axisbank.com,₹12 LPA
Kotak Mahindra,Social Media Manager,Handle social media manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Bangalore,https://careers.kotakmahindra.com,₹10 LPA
SBI,Event Coordinator,Handle event coordinator responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.sbi.com,₹13 LPA
Yes Bank,Office Manager,Handle office manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.yesbank.com,₹2 LPA
IDFC First Bank,Quality Analyst,Handle quality analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.idfcfirstbank.com,₹6 LPA
Hindustan Unilever,HR Executive,Handle hr executive responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.hindustanunilever.com,₹13 LPA
ITC,Marketing Manager,Handle marketing manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.itc.com,₹3 LPA
Asian Paints,Sales Associate,Handle sales associate responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Bangalore,https://careers.asianpaints.com,₹3 LPA
Tata Group,Business Analyst,Handle business analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.tatagroup.com,₹6 LPA
Reliance Industries,Content Writer,Handle content writer responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.relianceindustries.com,₹4 LPA
Godrej,Graphic Designer,Handle graphic designer responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.godrej.com,₹8 LPA
Mahindra,Operations Manager,Handle operations manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.mahindra.com,₹7 LPA
Nestle India,Customer Support Executive,Handle customer support executive responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.nestleindia.com,₹5 LPA
Marico,Financial Analyst,Handle financial analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Bangalore,https://careers.marico.com,₹15 LPA
P&G India,Product Manager,Handle product manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.p&gindia.com,₹12 LPA
Britannia,Project Coordinator,Handle project coordinator responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.britannia.com,₹3 LPA
Amul,Recruitment Specialist,Handle recruitment specialist responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.amul.com,₹9 LPA
Dabur,Accountant,Handle accountant responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.dabur.com,₹2 LPA
HDFC Bank,Administrative Assistant,Handle administrative assistant responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.hdfcbank.com,₹10 LPA
ICICI Bank,Legal Associate,Handle legal associate responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Bangalore,https://careers.icicibank.com,₹8 LPA
Axis Bank,PR Specialist,Handle pr specialist responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Remote,https://careers.axisbank.com,₹10 LPA
Kotak Mahindra,Social Media Manager,Handle social media manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Delhi,https://careers.kotakmahindra.com,₹15 LPA
SBI,Event Coordinator,Handle event coordinator responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Mumbai,https://careers.sbi.com,₹4 LPA
Yes Bank,Office Manager,Handle office manager responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Full-time,Chennai,https://careers.yesbank.com,₹2 LPA
IDFC First Bank,Quality Analyst,Handle quality analyst responsibilities effectively and efficiently.,"Graduate in relevant field, experience preferred",2025-04-15 to 2025-05-30,Contract,Kolkata,https://careers.idfcfirstbank.com,₹4 LPA
Meta,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Berlin,https://careers.meta.com,$98k USD/year
HSBC,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Singapore,https://careers.hsbc.com,$145k USD/year
Amazon,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Singapore,https://careers.amazon.com,$82k USD/year
Nestle,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Berlin,https://careers.nestle.com,$127k USD/year
Barclays,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,San Francisco,https://careers.barclays.com,$127k USD/year
Meta,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,San Francisco,https://careers.meta.com,$85k USD/year
L'Oreal,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Berlin,https://careers.l'oreal.com,$87k USD/year
HSBC,DevOps Engineer,Work on cutting-edge global tech projects in devops engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,London,https://careers.hsbc.com,$107k USD/year
Meta,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.meta.com,$113k USD/year
L'Oreal,Cloud Engineer,Work on cutting-edge global tech projects in cloud engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,London,https://careers.l'oreal.com,$84k USD/year
Apple,Security Analyst,Work on cutting-edge global tech projects in security analyst.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.apple.com,$89k USD/year
L'Oreal,Security Analyst,Work on cutting-edge global tech projects in security analyst.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Berlin,https://careers.l'oreal.com,$140k USD/year
L'Oreal,Cloud Engineer,Work on cutting-edge global tech projects in cloud engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.l'oreal.com,$132k USD/year
L'Oreal,Cloud Engineer,Work on cutting-edge global tech projects in cloud engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Berlin,https://careers.l'oreal.com,$136k USD/year
Amazon,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.amazon.com,$116k USD/year
Barclays,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Berlin,https://careers.barclays.com,$135k USD/year
L'Oreal,DevOps Engineer,Work on cutting-edge global tech projects in devops engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.l'oreal.com,$147k USD/year
Netflix,Cloud Engineer,Work on cutting-edge global tech projects in cloud engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,San Francisco,https://careers.netflix.com,$118k USD/year
Apple,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.apple.com,$105k USD/year
Apple,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.apple.com,$150k USD/year
Google,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,London,https://careers.google.com,$140k USD/year
Apple,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Singapore,https://careers.apple.com,$101k USD/year
Netflix,AI Researcher,Work on cutting-edge global tech projects in ai researcher.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,New York,https://careers.netflix.com,$110k USD/year
Barclays,Mobile Developer,Work on cutting-edge global tech projects in mobile developer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,London,https://careers.barclays.com,$146k USD/year
Apple,DevOps Engineer,Work on cutting-edge global tech projects in devops engineer.,Bachelor's or Master’s in relevant field,2025-04-10 to 2025-05-20,Full-time,Singapore,https://careers.apple.com,$92k USD/year
Barclays,Compliance Officer,Manage global business and operations as a compliance officer.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Paris,https://careers.barclays.com,$103k USD/year
Apple,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Dubai,https://careers.apple.com,$120k USD/year
Citi,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Dubai,https://careers.citi.com,$69k USD/year
L'Oreal,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Paris,https://careers.l'oreal.com,$96k USD/year
HSBC,HR Manager,Manage global business and operations as a hr manager.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.hsbc.com,$105k USD/year
Barclays,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Paris,https://careers.barclays.com,$81k USD/year
Amazon,Compliance Officer,Manage global business and operations as a compliance officer.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Dubai,https://careers.amazon.com,$83k USD/year
Nestle,Finance Associate,Manage global business and operations as a finance associate.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.nestle.com,$104k USD/year
Nestle,Marketing Analyst,Manage global business and operations as a marketing analyst.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Paris,https://careers.nestle.com,$70k USD/year
Google,Finance Associate,Manage global business and operations as a finance associate.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Sydney,https://careers.google.com,$76k USD/year
Nestle,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.nestle.com,$104k USD/year
L'Oreal,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Dubai,https://careers.l'oreal.com,$99k USD/year
L'Oreal,HR Manager,Manage global business and operations as a hr manager.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.l'oreal.com,$113k USD/year
Barclays,Business Coordinator,Manage global business and operations as a business coordinator.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Toronto,https://careers.barclays.com,$75k USD/year
Citi,Finance Associate,Manage global business and operations as a finance associate.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Toronto,https://careers.citi.com,$99k USD/year
Meta,Compliance Officer,Manage global business and operations as a compliance officer.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Paris,https://careers.meta.com,$76k USD/year
L'Oreal,Finance Associate,Manage global business and operations as a finance associate.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Dubai,https://careers.l'oreal.com,$106k USD/year
Amazon,Compliance Officer,Manage global business and operations as a compliance officer.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Toronto,https://careers.amazon.com,$107k USD/year
Barclays,Marketing Analyst,Manage global business and operations as a marketing analyst.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Dubai,https://careers.barclays.com,$115k USD/year
Citi,HR Manager,Manage global business and operations as a hr manager.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Toronto,https://careers.citi.com,$106k USD/year
Netflix,Compliance Officer,Manage global business and operations as a compliance officer.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.netflix.com,$82k USD/year
Apple,Compliance Officer,Manage global business and operations as a compliance officer.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Toronto,https://careers.apple.com,$75k USD/year
Nestle,Marketing Analyst,Manage global business and operations as a marketing analyst.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.nestle.com,$90k USD/year
L'Oreal,Finance Associate,Manage global business and operations as a finance associate.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Toronto,https://careers.l'oreal.com,$90k USD/year
Amazon,Finance Associate,Manage global business and operations as a finance associate.,Bachelor's or Master’s in relevant field,2025-04-15 to 2025-06-01,Full-time,Tokyo,https://careers.amazon.com,$77k USD/year
UPSC,Civil Services Officer,Administrative roles in various departments.,Graduation in any discipline,2025-03-01 to 2025-04-15,Permanent,PAN India,https://upsc.gov.in,₹10 - ₹15 LPA
SSC,CGL Officer,Central Government roles in ministries.,Graduate degree,2025-03-10 to 2025-04-20,Permanent,PAN India,https://ssc.nic.in,₹6 - ₹10 LPA
UPSC,Civil Services Officer,Administrative roles in various departments.,Graduation in any discipline,2025-03-01 to 2025-04-15,Permanent,PAN India,https://upsc.gov.in,₹10 - ₹15 LPA
SSC,CGL Officer,Central Government roles in ministries.,Graduate degree,2025-03-10 to 2025-04-20,Permanent,PAN India,https://ssc.nic.in,₹6 - ₹10 LPA
UPSC,Civil Services Officer,Administrative roles in various departments.,Graduation in any discipline,2025-03-01 to 2025-04-15,Permanent,PAN India,https://upsc.gov.in,₹10 - ₹15 LPA
SSC,CGL Officer,Central Government roles in ministries.,Graduate degree,2025-03-10 to 2025-04-20,Permanent,PAN India,https://ssc.nic.in,₹6 - ₹10 LPA
UPSC,Civil Services Officer,Administrative roles in various departments.,Graduation in any discipline,2025-03-01 to 2025-04-15,Permanent,PAN India,https://upsc.gov.in,₹10 - ₹15 LPA
SSC,CGL Officer,Central Government roles in ministries.,Graduate degree,2025-03-10 to 2025-04-20,Permanent,PAN India,https://ssc.nic.in,₹6 - ₹10 LPA
UPSC,Civil Services Officer,Administrative roles in various departments.,Graduation in any discipline,2025-03-01 to 2025-04-15,Permanent,PAN India,https://upsc.gov.in,₹10 - ₹15 LPA
SSC,CGL Officer,Central Government roles in ministries.,Graduate degree,2025-03-10 to 2025-04-20,Permanent,PAN India,https://ssc.nic.in,₹6 - ₹10 LPA
